

s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s72,s73,s74,s75,s76,s77,s78,s79,
s10320,s10321,s10322,s10323,s10324,s10325,s10326,s10327,s10328,s10329,s10330,s10331,s10332,s10333,s10334,s10335,s10336,s10337,s10338,s10339,s10340,s10341,s10342,s10343,s10344,s10345,s10346,s10347,s10348,s10349,s10350,s10351,s10352,s10353,s10354,s10355,s10356,s10357,s10358,s10359,s10360,s10361,s10362,s10363,s10364,s10365,s10366,s10367,s10368,s10369,s10370,s10371,s10372,s10373,s10374,s10375,s10376,s10377,s10378,s10379,s10380,s10381,s10382,s10383,s10384,s10385,s10386,s10387,s10388,s10389,s10390,s10391,s10392,s10393,s10394,s10395,s10396,s10397,s10398,s10399,

s10400,s10401,s10402,s10403,s10404,s10405,s10406,s10407,s10408,s10409,s10410,s10411,s10412,s10413,s10414,s10415,s10416,s10417,s10418,s10419,s10420,s10421,s10422,s10423,s10424,s10425,s10426,s10427,s10428,s10429,s10430,s10431,s10432,s10433,s10434,s10435,s10436,s10437,s10438,s10439,s10440,s10441,s10442,s10443,s10444,s10445,s10446,s10447,s10448,s10449,s10450,s10451,s10452,s10453,s10454,s10455,s10456,s10457,s10458,s10459,s10460,s10461,s10462,s10463,s10464,s10465,s10466,s10467,s10468,s10469,s10470,s10471,s10472,s10473,s10474,s10475,s10476,s10477,s10478,s10479,

s10480,s10481,s10482,s10483,s10484,s10485,s10486,s10487,s10488,s10489,s10490,s10491,s10492,s10493,s10494,s10495,s10496,s10497,s10498,s10499,s10500,s10501,s10502,s10503,s10504,s10505,s10506,s10507,s10508,s10509,s10510,s10511,s10512,s10513,s10514,s10515,s10516,s10517,s10518,s10519,s10520,s10521,s10522,s10523,s10524,s10525,s10526,s10527,s10528,s10529,s10530,s10531,s10532,s10533,s10534,s10535,s10536,s10537,s10538,s10539,s10540,s10541,s10542,s10543,s10544,s10545,s10546,s10547,s10548,s10549,s10550,s10551,s10552,s10553,s10554,s10555,s10556,s10557,s10558,s10559,

s10560,s10561,s10562,s10563,s10564,s10565,s10566,s10567,s10568,s10569,s10570,s10571,s10572,s10573,s10574,s10575,s10576,s10577,s10578,s10579,s10580,s10581,s10582,s10583,s10584,s10585,s10586,s10587,s10588,s10589,s10590,s10591,s10592,s10593,s10594,s10595,s10596,s10597,s10598,s10599,s10600,s10601,s10602,s10603,s10604,s10605,s10606,s10607,s10608,s10609,s10610,s10611,s10612,s10613,s10614,s10615,s10616,s10617,s10618,s10619,s10620,s10621,s10622,s10623,s10624,s10625,s10626,s10627,s10628,s10629,s10630,s10631,s10632,s10633,s10634,s10635,s10636,s10637,s10638,s10639,

s10640,s10641,s10642,s10643,s10644,s10645,s10646,s10647,s10648,s10649,s10650,s10651,s10652,s10653,s10654,s10655,s10656,s10657,s10658,s10659,s10660,s10661,s10662,s10663,s10664,s10665,s10666,s10667,s10668,s10669,s10670,s10671,s10672,s10673,s10674,s10675,s10676,s10677,s10678,s10679,s10680,s10681,s10682,s10683,s10684,s10685,s10686,s10687,s10688,s10689,s10690,s10691,s10692,s10693,s10694,s10695,s10696,s10697,s10698,s10699,s10700,s10701,s10702,s10703,s10704,s10705,s10706,s10707,s10708,s10709,s10710,s10711,s10712,s10713,s10714,s10715,s10716,s10717,s10718,s10719,

s10720,s10721,s10722,s10723,s10724,s10725,s10726,s10727,s10728,s10729,s10730,s10731,s10732,s10733,s10734,s10735,s10736,s10737,s10738,s10739,s10740,s10741,s10742,s10743,s10744,s10745,s10746,s10747,s10748,s10749,s10750,s10751,s10752,s10753,s10754,s10755,s10756,s10757,s10758,s10759,s10760,s10761,s10762,s10763,s10764,s10765,s10766,s10767,s10768,s10769,s10770,s10771,s10772,s10773,s10774,s10775,s10776,s10777,s10778,s10779,s10780,s10781,s10782,s10783,s10784,s10785,s10786,s10787,s10788,s10789,s10790,s10791,s10792,s10793,s10794,s10795,s10796,s10797,s10798,s10799,

s10800,s10801,s10802,s10803,s10804,s10805,s10806,s10807,s10808,s10809,s10810,s10811,s10812,s10813,s10814,s10815,s10816,s10817,s10818,s10819,s10820,s10821,s10822,s10823,s10824,s10825,s10826,s10827,s10828,s10829,s10830,s10831,s10832,s10833,s10834,s10835,s10836,s10837,s10838,s10839,s10840,s10841,s10842,s10843,s10844,s10845,s10846,s10847,s10848,s10849,s10850,s10851,s10852,s10853,s10854,s10855,s10856,s10857,s10858,s10859,s10860,s10861,s10862,s10863,s10864,s10865,s10866,s10867,s10868,s10869,s10870,s10871,s10872,s10873,s10874,s10875,s10876,s10877,s10878,s10879,

s10880,s10881,s10882,s10883,s10884,s10885,s10886,s10887,s10888,s10889,s10890,s10891,s10892,s10893,s10894,s10895,s10896,s10897,s10898,s10899,s10900,s10901,s10902,s10903,s10904,s10905,s10906,s10907,s10908,s10909,s10910,s10911,s10912,s10913,s10914,s10915,s10916,s10917,s10918,s10919,s10920,s10921,s10922,s10923,s10924,s10925,s10926,s10927,s10928,s10929,s10930,s10931,s10932,s10933,s10934,s10935,s10936,s10937,s10938,s10939,s10940,s10941,s10942,s10943,s10944,s10945,s10946,s10947,s10948,s10949,s10950,s10951,s10952,s10953,s10954,s10955,s10956,s10957,s10958,s10959,

s10960,s10961,s10962,s10963,s10964,s10965,s10966,s10967,s10968,s10969,s10970,s10971,s10972,s10973,s10974,s10975,s10976,s10977,s10978,s10979,s10980,s10981,s10982,s10983,s10984,s10985,s10986,s10987,s10988,s10989,s10990,s10991,s10992,s10993,s10994,s10995,s10996,s10997,s10998,s10999,s11000,s11001,s11002,s11003,s11004,s11005,s11006,s11007,s11008,s11009,s11010,s11011,s11012,s11013,s11014,s11015,s11016,s11017,s11018,s11019,s11020,s11021,s11022,s11023,s11024,s11025,s11026,s11027,s11028,s11029,s11030,s11031,s11032,s11033,s11034,s11035,s11036,s11037,s11038,s11039,

s11040,s11041,s11042,s11043,s11044,s11045,s11046,s11047,s11048,s11049,s11050,s11051,s11052,s11053,s11054,s11055,s11056,s11057,s11058,s11059,s11060,s11061,s11062,s11063,s11064,s11065,s11066,s11067,s11068,s11069,s11070,s11071,s11072,s11073,s11074,s11075,s11076,s11077,s11078,s11079,s11080,s11081,s11082,s11083,s11084,s11085,s11086,s11087,s11088,s11089,s11090,s11091,s11092,s11093,s11094,s11095,s11096,s11097,s11098,s11099,s11100,s11101,s11102,s11103,s11104,s11105,s11106,s11107,s11108,s11109,s11110,s11111,s11112,s11113,s11114,s11115,s11116,s11117,s11118,s11119,

s11120,s11121,s11122,s11123,s11124,s11125,s11126,s11127,s11128,s11129,s11130,s11131,s11132,s11133,s11134,s11135,s11136,s11137,s11138,s11139,s11140,s11141,s11142,s11143,s11144,s11145,s11146,s11147,s11148,s11149,s11150,s11151,s11152,s11153,s11154,s11155,s11156,s11157,s11158,s11159,s11160,s11161,s11162,s11163,s11164,s11165,s11166,s11167,s11168,s11169,s11170,s11171,s11172,s11173,s11174,s11175,s11176,s11177,s11178,s11179,s11180,s11181,s11182,s11183,s11184,s11185,s11186,s11187,s11188,s11189,s11190,s11191,s11192,s11193,s11194,s11195,s11196,s11197,s11198,s11199,

s11200,s11201,s11202,s11203,s11204,s11205,s11206,s11207,s11208,s11209,s11210,s11211,s11212,s11213,s11214,s11215,s11216,s11217,s11218,s11219,s11220,s11221,s11222,s11223,s11224,s11225,s11226,s11227,s11228,s11229,s11230,s11231,s11232,s11233,s11234,s11235,s11236,s11237,s11238,s11239,s11240,s11241,s11242,s11243,s11244,s11245,s11246,s11247,s11248,s11249,s11250,s11251,s11252,s11253,s11254,s11255,s11256,s11257,s11258,s11259,s11260,s11261,s11262,s11263,s11264,s11265,s11266,s11267,s11268,s11269,s11270,s11271,s11272,s11273,s11274,s11275,s11276,s11277,s11278,s11279,

s11280,s11281,s11282,s11283,s11284,s11285,s11286,s11287,s11288,s11289,s11290,s11291,s11292,s11293,s11294,s11295,s11296,s11297,s11298,s11299,s11300,s11301,s11302,s11303,s11304,s11305,s11306,s11307,s11308,s11309,s11310,s11311,s11312,s11313,s11314,s11315,s11316,s11317,s11318,s11319,s11320,s11321,s11322,s11323,s11324,s11325,s11326,s11327,s11328,s11329,s11330,s11331,s11332,s11333,s11334,s11335,s11336,s11337,s11338,s11339,s11340,s11341,s11342,s11343,s11344,s11345,s11346,s11347,s11348,s11349,s11350,s11351,s11352,s11353,s11354,s11355,s11356,s11357,s11358,s11359,

s11360,s11361,s11362,s11363,s11364,s11365,s11366,s11367,s11368,s11369,s11370,s11371,s11372,s11373,s11374,s11375,s11376,s11377,s11378,s11379,s11380,s11381,s11382,s11383,s11384,s11385,s11386,s11387,s11388,s11389,s11390,s11391,s11392,s11393,s11394,s11395,s11396,s11397,s11398,s11399,s11400,s11401,s11402,s11403,s11404,s11405,s11406,s11407,s11408,s11409,s11410,s11411,s11412,s11413,s11414,s11415,s11416,s11417,s11418,s11419,s11420,s11421,s11422,s11423,s11424,s11425,s11426,s11427,s11428,s11429,s11430,s11431,s11432,s11433,s11434,s11435,s11436,s11437,s11438,s11439,

s11440,s11441,s11442,s11443,s11444,s11445,s11446,s11447,s11448,s11449,s11450,s11451,s11452,s11453,s11454,s11455,s11456,s11457,s11458,s11459,s11460,s11461,s11462,s11463,s11464,s11465,s11466,s11467,s11468,s11469,s11470,s11471,s11472,s11473,s11474,s11475,s11476,s11477,s11478,s11479,s11480,s11481,s11482,s11483,s11484,s11485,s11486,s11487,s11488,s11489,s11490,s11491,s11492,s11493,s11494,s11495,s11496,s11497,s11498,s11499,s11500,s11501,s11502,s11503,s11504,s11505,s11506,s11507,s11508,s11509,s11510,s11511,s11512,s11513,s11514,s11515,s11516,s11517,s11518,s11519,

s11520,s11521,s11522,s11523,s11524,s11525,s11526,s11527,s11528,s11529,s11530,s11531,s11532,s11533,s11534,s11535,s11536,s11537,s11538,s11539,s11540,s11541,s11542,s11543,s11544,s11545,s11546,s11547,s11548,s11549,s11550,s11551,s11552,s11553,s11554,s11555,s11556,s11557,s11558,s11559,s11560,s11561,s11562,s11563,s11564,s11565,s11566,s11567,s11568,s11569,s11570,s11571,s11572,s11573,s11574,s11575,s11576,s11577,s11578,s11579,s11580,s11581,s11582,s11583,s11584,s11585,s11586,s11587,s11588,s11589,s11590,s11591,s11592,s11593,s11594,s11595,s11596,s11597,s11598,s11599,

s11600,s11601,s11602,s11603,s11604,s11605,s11606,s11607,s11608,s11609,s11610,s11611,s11612,s11613,s11614,s11615,s11616,s11617,s11618,s11619,s11620,s11621,s11622,s11623,s11624,s11625,s11626,s11627,s11628,s11629,s11630,s11631,s11632,s11633,s11634,s11635,s11636,s11637,s11638,s11639,s11640,s11641,s11642,s11643,s11644,s11645,s11646,s11647,s11648,s11649,s11650,s11651,s11652,s11653,s11654,s11655,s11656,s11657,s11658,s11659,s11660,s11661,s11662,s11663,s11664,s11665,s11666,s11667,s11668,s11669,s11670,s11671,s11672,s11673,s11674,s11675,s11676,s11677,s11678,s11679,

s11680,s11681,s11682,s11683,s11684,s11685,s11686,s11687,s11688,s11689,s11690,s11691,s11692,s11693,s11694,s11695,s11696,s11697,s11698,s11699,s11700,s11701,s11702,s11703,s11704,s11705,s11706,s11707,s11708,s11709,s11710,s11711,s11712,s11713,s11714,s11715,s11716,s11717,s11718,s11719,s11720,s11721,s11722,s11723,s11724,s11725,s11726,s11727,s11728,s11729,s11730,s11731,s11732,s11733,s11734,s11735,s11736,s11737,s11738,s11739,s11740,s11741,s11742,s11743,s11744,s11745,s11746,s11747,s11748,s11749,s11750,s11751,s11752,s11753,s11754,s11755,s11756,s11757,s11758,s11759,

s11760,s11761,s11762,s11763,s11764,s11765,s11766,s11767,s11768,s11769,s11770,s11771,s11772,s11773,s11774,s11775,s11776,s11777,s11778,s11779,s11780,s11781,s11782,s11783,s11784,s11785,s11786,s11787,s11788,s11789,s11790,s11791,s11792,s11793,s11794,s11795,s11796,s11797,s11798,s11799,s11800,s11801,s11802,s11803,s11804,s11805,s11806,s11807,s11808,s11809,s11810,s11811,s11812,s11813,s11814,s11815,s11816,s11817,s11818,s11819,s11820,s11821,s11822,s11823,s11824,s11825,s11826,s11827,s11828,s11829,s11830,s11831,s11832,s11833,s11834,s11835,s11836,s11837,s11838,s11839,

s11840,s11841,s11842,s11843,s11844,s11845,s11846,s11847,s11848,s11849,s11850,s11851,s11852,s11853,s11854,s11855,s11856,s11857,s11858,s11859,s11860,s11861,s11862,s11863,s11864,s11865,s11866,s11867,s11868,s11869,s11870,s11871,s11872,s11873,s11874,s11875,s11876,s11877,s11878,s11879,s11880,s11881,s11882,s11883,s11884,s11885,s11886,s11887,s11888,s11889,s11890,s11891,s11892,s11893,s11894,s11895,s11896,s11897,s11898,s11899,s11900,s11901,s11902,s11903,s11904,s11905,s11906,s11907,s11908,s11909,s11910,s11911,s11912,s11913,s11914,s11915,s11916,s11917,s11918,s11919,

s11920,s11921,s11922,s11923,s11924,s11925,s11926,s11927,s11928,s11929,s11930,s11931,s11932,s11933,s11934,s11935,s11936,s11937,s11938,s11939,s11940,s11941,s11942,s11943,s11944,s11945,s11946,s11947,s11948,s11949,s11950,s11951,s11952,s11953,s11954,s11955,s11956,s11957,s11958,s11959,s11960,s11961,s11962,s11963,s11964,s11965,s11966,s11967,s11968,s11969,s11970,s11971,s11972,s11973,s11974,s11975,s11976,s11977,s11978,s11979,s11980,s11981,s11982,s11983,s11984,s11985,s11986,s11987,s11988,s11989,s11990,s11991,s11992,s11993,s11994,s11995,s11996,s11997,s11998,s11999,

s12000,s12001,s12002,s12003,s12004,s12005,s12006,s12007,s12008,s12009,s12010,s12011,s12012,s12013,s12014,s12015,s12016,s12017,s12018,s12019,s12020,s12021,s12022,s12023,s12024,s12025,s12026,s12027,s12028,s12029,s12030,s12031,s12032,s12033,s12034,s12035,s12036,s12037,s12038,s12039,s12040,s12041,s12042,s12043,s12044,s12045,s12046,s12047,s12048,s12049,s12050,s12051,s12052,s12053,s12054,s12055,s12056,s12057,s12058,s12059,s12060,s12061,s12062,s12063,s12064,s12065,s12066,s12067,s12068,s12069,s12070,s12071,s12072,s12073,s12074,s12075,s12076,s12077,s12078,s12079,

s12080,s12081,s12082,s12083,s12084,s12085,s12086,s12087,s12088,s12089,s12090,s12091,s12092,s12093,s12094,s12095,s12096,s12097,s12098,s12099,s12100,s12101,s12102,s12103,s12104,s12105,s12106,s12107,s12108,s12109,s12110,s12111,s12112,s12113,s12114,s12115,s12116,s12117,s12118,s12119,s12120,s12121,s12122,s12123,s12124,s12125,s12126,s12127,s12128,s12129,s12130,s12131,s12132,s12133,s12134,s12135,s12136,s12137,s12138,s12139,s12140,s12141,s12142,s12143,s12144,s12145,s12146,s12147,s12148,s12149,s12150,s12151,s12152,s12153,s12154,s12155,s12156,s12157,s12158,s12159,

s12160,s12161,s12162,s12163,s12164,s12165,s12166,s12167,s12168,s12169,s12170,s12171,s12172,s12173,s12174,s12175,s12176,s12177,s12178,s12179,s12180,s12181,s12182,s12183,s12184,s12185,s12186,s12187,s12188,s12189,s12190,s12191,s12192,s12193,s12194,s12195,s12196,s12197,s12198,s12199,s12200,s12201,s12202,s12203,s12204,s12205,s12206,s12207,s12208,s12209,s12210,s12211,s12212,s12213,s12214,s12215,s12216,s12217,s12218,s12219,s12220,s12221,s12222,s12223,s12224,s12225,s12226,s12227,s12228,s12229,s12230,s12231,s12232,s12233,s12234,s12235,s12236,s12237,s12238,s12239,

s12240,s12241,s12242,s12243,s12244,s12245,s12246,s12247,s12248,s12249,s12250,s12251,s12252,s12253,s12254,s12255,s12256,s12257,s12258,s12259,s12260,s12261,s12262,s12263,s12264,s12265,s12266,s12267,s12268,s12269,s12270,s12271,s12272,s12273,s12274,s12275,s12276,s12277,s12278,s12279,s12280,s12281,s12282,s12283,s12284,s12285,s12286,s12287,s12288,s12289,s12290,s12291,s12292,s12293,s12294,s12295,s12296,s12297,s12298,s12299,s12300,s12301,s12302,s12303,s12304,s12305,s12306,s12307,s12308,s12309,s12310,s12311,s12312,s12313,s12314,s12315,s12316,s12317,s12318,s12319,

s12320,s12321,s12322,s12323,s12324,s12325,s12326,s12327,s12328,s12329,s12330,s12331,s12332,s12333,s12334,s12335,s12336,s12337,s12338,s12339,s12340,s12341,s12342,s12343,s12344,s12345,s12346,s12347,s12348,s12349,s12350,s12351,s12352,s12353,s12354,s12355,s12356,s12357,s12358,s12359,s12360,s12361,s12362,s12363,s12364,s12365,s12366,s12367,s12368,s12369,s12370,s12371,s12372,s12373,s12374,s12375,s12376,s12377,s12378,s12379,s12380,s12381,s12382,s12383,s12384,s12385,s12386,s12387,s12388,s12389,s12390,s12391,s12392,s12393,s12394,s12395,s12396,s12397,s12398,s12399,

s12400,s12401,s12402,s12403,s12404,s12405,s12406,s12407,s12408,s12409,s12410,s12411,s12412,s12413,s12414,s12415,s12416,s12417,s12418,s12419,s12420,s12421,s12422,s12423,s12424,s12425,s12426,s12427,s12428,s12429,s12430,s12431,s12432,s12433,s12434,s12435,s12436,s12437,s12438,s12439,s12440,s12441,s12442,s12443,s12444,s12445,s12446,s12447,s12448,s12449,s12450,s12451,s12452,s12453,s12454,s12455,s12456,s12457,s12458,s12459,s12460,s12461,s12462,s12463,s12464,s12465,s12466,s12467,s12468,s12469,s12470,s12471,s12472,s12473,s12474,s12475,s12476,s12477,s12478,s12479,

s12480,s12481,s12482,s12483,s12484,s12485,s12486,s12487,s12488,s12489,s12490,s12491,s12492,s12493,s12494,s12495,s12496,s12497,s12498,s12499,s12500,s12501,s12502,s12503,s12504,s12505,s12506,s12507,s12508,s12509,s12510,s12511,s12512,s12513,s12514,s12515,s12516,s12517,s12518,s12519,s12520,s12521,s12522,s12523,s12524,s12525,s12526,s12527,s12528,s12529,s12530,s12531,s12532,s12533,s12534,s12535,s12536,s12537,s12538,s12539,s12540,s12541,s12542,s12543,s12544,s12545,s12546,s12547,s12548,s12549,s12550,s12551,s12552,s12553,s12554,s12555,s12556,s12557,s12558,s12559,

s12560,s12561,s12562,s12563,s12564,s12565,s12566,s12567,s12568,s12569,s12570,s12571,s12572,s12573,s12574,s12575,s12576,s12577,s12578,s12579,s12580,s12581,s12582,s12583,s12584,s12585,s12586,s12587,s12588,s12589,s12590,s12591,s12592,s12593,s12594,s12595,s12596,s12597,s12598,s12599,s12600,s12601,s12602,s12603,s12604,s12605,s12606,s12607,s12608,s12609,s12610,s12611,s12612,s12613,s12614,s12615,s12616,s12617,s12618,s12619,s12620,s12621,s12622,s12623,s12624,s12625,s12626,s12627,s12628,s12629,s12630,s12631,s12632,s12633,s12634,s12635,s12636,s12637,s12638,s12639,

s12640,s12641,s12642,s12643,s12644,s12645,s12646,s12647,s12648,s12649,s12650,s12651,s12652,s12653,s12654,s12655,s12656,s12657,s12658,s12659,s12660,s12661,s12662,s12663,s12664,s12665,s12666,s12667,s12668,s12669,s12670,s12671,s12672,s12673,s12674,s12675,s12676,s12677,s12678,s12679,s12680,s12681,s12682,s12683,s12684,s12685,s12686,s12687,s12688,s12689,s12690,s12691,s12692,s12693,s12694,s12695,s12696,s12697,s12698,s12699,s12700,s12701,s12702,s12703,s12704,s12705,s12706,s12707,s12708,s12709,s12710,s12711,s12712,s12713,s12714,s12715,s12716,s12717,s12718,s12719,

s12720,s12721,s12722,s12723,s12724,s12725,s12726,s12727,s12728,s12729,s12730,s12731,s12732,s12733,s12734,s12735,s12736,s12737,s12738,s12739,s12740,s12741,s12742,s12743,s12744,s12745,s12746,s12747,s12748,s12749,s12750,s12751,s12752,s12753,s12754,s12755,s12756,s12757,s12758,s12759,s12760,s12761,s12762,s12763,s12764,s12765,s12766,s12767,s12768,s12769,s12770,s12771,s12772,s12773,s12774,s12775,s12776,s12777,s12778,s12779,s12780,s12781,s12782,s12783,s12784,s12785,s12786,s12787,s12788,s12789,s12790,s12791,s12792,s12793,s12794,s12795,s12796,s12797,s12798,s12799,

s12800,s12801,s12802,s12803,s12804,s12805,s12806,s12807,s12808,s12809,s12810,s12811,s12812,s12813,s12814,s12815,s12816,s12817,s12818,s12819,s12820,s12821,s12822,s12823,s12824,s12825,s12826,s12827,s12828,s12829,s12830,s12831,s12832,s12833,s12834,s12835,s12836,s12837,s12838,s12839,s12840,s12841,s12842,s12843,s12844,s12845,s12846,s12847,s12848,s12849,s12850,s12851,s12852,s12853,s12854,s12855,s12856,s12857,s12858,s12859,s12860,s12861,s12862,s12863,s12864,s12865,s12866,s12867,s12868,s12869,s12870,s12871,s12872,s12873,s12874,s12875,s12876,s12877,s12878,s12879,

s12880,s12881,s12882,s12883,s12884,s12885,s12886,s12887,s12888,s12889,s12890,s12891,s12892,s12893,s12894,s12895,s12896,s12897,s12898,s12899,s12900,s12901,s12902,s12903,s12904,s12905,s12906,s12907,s12908,s12909,s12910,s12911,s12912,s12913,s12914,s12915,s12916,s12917,s12918,s12919,s12920,s12921,s12922,s12923,s12924,s12925,s12926,s12927,s12928,s12929,s12930,s12931,s12932,s12933,s12934,s12935,s12936,s12937,s12938,s12939,s12940,s12941,s12942,s12943,s12944,s12945,s12946,s12947,s12948,s12949,s12950,s12951,s12952,s12953,s12954,s12955,s12956,s12957,s12958,s12959,

s12960,s12961,s12962,s12963,s12964,s12965,s12966,s12967,s12968,s12969,s12970,s12971,s12972,s12973,s12974,s12975,s12976,s12977,s12978,s12979,s12980,s12981,s12982,s12983,s12984,s12985,s12986,s12987,s12988,s12989,s12990,s12991,s12992,s12993,s12994,s12995,s12996,s12997,s12998,s12999,s13000,s13001,s13002,s13003,s13004,s13005,s13006,s13007,s13008,s13009,s13010,s13011,s13012,s13013,s13014,s13015,s13016,s13017,s13018,s13019,s13020,s13021,s13022,s13023,s13024,s13025,s13026,s13027,s13028,s13029,s13030,s13031,s13032,s13033,s13034,s13035,s13036,s13037,s13038,s13039,

s13040,s13041,s13042,s13043,s13044,s13045,s13046,s13047,s13048,s13049,s13050,s13051,s13052,s13053,s13054,s13055,s13056,s13057,s13058,s13059,s13060,s13061,s13062,s13063,s13064,s13065,s13066,s13067,s13068,s13069,s13070,s13071,s13072,s13073,s13074,s13075,s13076,s13077,s13078,s13079,s13080,s13081,s13082,s13083,s13084,s13085,s13086,s13087,s13088,s13089,s13090,s13091,s13092,s13093,s13094,s13095,s13096,s13097,s13098,s13099,s13100,s13101,s13102,s13103,s13104,s13105,s13106,s13107,s13108,s13109,s13110,s13111,s13112,s13113,s13114,s13115,s13116,s13117,s13118,s13119,

s13120,s13121,s13122,s13123,s13124,s13125,s13126,s13127,s13128,s13129,s13130,s13131,s13132,s13133,s13134,s13135,s13136,s13137,s13138,s13139,s13140,s13141,s13142,s13143,s13144,s13145,s13146,s13147,s13148,s13149,s13150,s13151,s13152,s13153,s13154,s13155,s13156,s13157,s13158,s13159,s13160,s13161,s13162,s13163,s13164,s13165,s13166,s13167,s13168,s13169,s13170,s13171,s13172,s13173,s13174,s13175,s13176,s13177,s13178,s13179,s13180,s13181,s13182,s13183,s13184,s13185,s13186,s13187,s13188,s13189,s13190,s13191,s13192,s13193,s13194,s13195,s13196,s13197,s13198,s13199,

s13200,s13201,s13202,s13203,s13204,s13205,s13206,s13207,s13208,s13209,s13210,s13211,s13212,s13213,s13214,s13215,s13216,s13217,s13218,s13219,s13220,s13221,s13222,s13223,s13224,s13225,s13226,s13227,s13228,s13229,s13230,s13231,s13232,s13233,s13234,s13235,s13236,s13237,s13238,s13239,s13240,s13241,s13242,s13243,s13244,s13245,s13246,s13247,s13248,s13249,s13250,s13251,s13252,s13253,s13254,s13255,s13256,s13257,s13258,s13259,s13260,s13261,s13262,s13263,s13264,s13265,s13266,s13267,s13268,s13269,s13270,s13271,s13272,s13273,s13274,s13275,s13276,s13277,s13278,s13279,

s13280,s13281,s13282,s13283,s13284,s13285,s13286,s13287,s13288,s13289,s13290,s13291,s13292,s13293,s13294,s13295,s13296,s13297,s13298,s13299,s13300,s13301,s13302,s13303,s13304,s13305,s13306,s13307,s13308,s13309,s13310,s13311,s13312,s13313,s13314,s13315,s13316,s13317,s13318,s13319,s13320,s13321,s13322,s13323,s13324,s13325,s13326,s13327,s13328,s13329,s13330,s13331,s13332,s13333,s13334,s13335,s13336,s13337,s13338,s13339,s13340,s13341,s13342,s13343,s13344,s13345,s13346,s13347,s13348,s13349,s13350,s13351,s13352,s13353,s13354,s13355,s13356,s13357,s13358,s13359,

s13360,s13361,s13362,s13363,s13364,s13365,s13366,s13367,s13368,s13369,s13370,s13371,s13372,s13373,s13374,s13375,s13376,s13377,s13378,s13379,s13380,s13381,s13382,s13383,s13384,s13385,s13386,s13387,s13388,s13389,s13390,s13391,s13392,s13393,s13394,s13395,s13396,s13397,s13398,s13399,s13400,s13401,s13402,s13403,s13404,s13405,s13406,s13407,s13408,s13409,s13410,s13411,s13412,s13413,s13414,s13415,s13416,s13417,s13418,s13419,s13420,s13421,s13422,s13423,s13424,s13425,s13426,s13427,s13428,s13429,s13430,s13431,s13432,s13433,s13434,s13435,s13436,s13437,s13438,s13439,

s13440,s13441,s13442,s13443,s13444,s13445,s13446,s13447,s13448,s13449,s13450,s13451,s13452,s13453,s13454,s13455,s13456,s13457,s13458,s13459,s13460,s13461,s13462,s13463,s13464,s13465,s13466,s13467,s13468,s13469,s13470,s13471,s13472,s13473,s13474,s13475,s13476,s13477,s13478,s13479,s13480,s13481,s13482,s13483,s13484,s13485,s13486,s13487,s13488,s13489,s13490,s13491,s13492,s13493,s13494,s13495,s13496,s13497,s13498,s13499,s13500,s13501,s13502,s13503,s13504,s13505,s13506,s13507,s13508,s13509,s13510,s13511,s13512,s13513,s13514,s13515,s13516,s13517,s13518,s13519,

s13520,s13521,s13522,s13523,s13524,s13525,s13526,s13527,s13528,s13529,s13530,s13531,s13532,s13533,s13534,s13535,s13536,s13537,s13538,s13539,s13540,s13541,s13542,s13543,s13544,s13545,s13546,s13547,s13548,s13549,s13550,s13551,s13552,s13553,s13554,s13555,s13556,s13557,s13558,s13559,s13560,s13561,s13562,s13563,s13564,s13565,s13566,s13567,s13568,s13569,s13570,s13571,s13572,s13573,s13574,s13575,s13576,s13577,s13578,s13579,s13580,s13581,s13582,s13583,s13584,s13585,s13586,s13587,s13588,s13589,s13590,s13591,s13592,s13593,s13594,s13595,s13596,s13597,s13598,s13599,

s13600,s13601,s13602,s13603,s13604,s13605,s13606,s13607,s13608,s13609,s13610,s13611,s13612,s13613,s13614,s13615,s13616,s13617,s13618,s13619,s13620,s13621,s13622,s13623,s13624,s13625,s13626,s13627,s13628,s13629,s13630,s13631,s13632,s13633,s13634,s13635,s13636,s13637,s13638,s13639,s13640,s13641,s13642,s13643,s13644,s13645,s13646,s13647,s13648,s13649,s13650,s13651,s13652,s13653,s13654,s13655,s13656,s13657,s13658,s13659,s13660,s13661,s13662,s13663,s13664,s13665,s13666,s13667,s13668,s13669,s13670,s13671,s13672,s13673,s13674,s13675,s13676,s13677,s13678,s13679,

